ds,value,type
2023-02-14,112.8573963697795,forecast
2023-02-15,114.00942798597436,forecast
2023-02-16,113.7423118148652,forecast
2023-02-17,115.16910821012829,forecast
2023-02-18,114.76737136874364,forecast
2023-02-19,115.40815091727842,forecast
2023-02-20,115.88199825161624,forecast
2023-02-21,115.1054078219619,forecast
2023-02-22,116.22546887071024,forecast
2023-02-23,115.92114881348547,forecast
2023-02-24,117.30452450698624,forecast
2023-02-25,116.85220201367028,forecast
2023-02-26,117.43436450616036,forecast
2023-02-27,117.8408237203903,forecast
2023-02-28,116.98750350847855,forecast
2023-03-01,118.02112946764272,forecast
2023-03-02,117.62054442218216,forecast
2023-03-03,118.89796476720127,forecast
2023-03-04,118.33041726609596,forecast
2023-03-05,118.78879517739556,forecast
2023-03-06,119.06390862949976,forecast
2023-03-07,118.07295759830784,forecast
2023-03-08,118.96420157031486,forecast
2023-03-09,118.41824607609864,forecast
2023-03-10,119.5492618013286,forecast
2023-03-11,118.83637683691144,forecast
2023-03-12,119.15268215618708,forecast
2023-03-13,119.29122665647644,forecast
2023-03-14,118.17143170694698,forecast
2023-03-15,118.94370097987684,forecast
2023-03-16,118.29064752266775,forecast
2023-03-17,119.32825555249777,forecast
2023-03-18,118.53721927114242,forecast
2023-03-19,118.79190042743625,forecast
2023-03-20,118.88628245853678,forecast
2023-03-21,117.74035244954642,forecast
2023-03-22,118.5046877625874,forecast
2023-03-23,117.86167008709326,forecast
2023-03-24,118.92664490500135,forecast
2023-03-25,118.17926886667928,forecast
2023-03-26,118.49248668716452,forecast
2023-03-27,118.658514960686,forecast
2023-03-28,117.59526339624692,forecast
2023-03-29,118.45096930510196,forecast
2023-03-30,117.90546681780292,forecast
2023-03-31,119.07140733283124,forecast
2023-04-01,118.42567202720328,forecast
2023-04-02,118.83841624779492,forecast
2023-04-03,119.09912131794358,forecast
2023-04-04,118.12308238043268,forecast
2023-04-05,119.05610611575054,forecast
2023-04-06,118.5758388001445,forecast
2023-04-07,119.79303811727736,forecast
2023-04-08,119.18302961402668,forecast
2023-04-09,119.61478569320958,forecast
2023-04-10,119.87700190600316,forecast
2023-04-11,118.8845985392487,forecast
2023-04-12,119.78342117005704,forecast
2023-04-13,119.2515599186573,forecast
2023-04-14,120.40060261741954,forecast
2023-04-15,119.7070619415976,forecast
2023-04-16,120.04141605707498,forecast
2023-04-17,120.1941385837448,forecast
2023-04-18,119.0821472781445,forecast
2023-04-19,119.85344669787013,forecast
2023-04-20,119.18838630286854,forecast
2023-04-21,120.20085101698642,forecast
2023-04-22,119.36962612845016,forecast
2023-04-23,119.5673778897827,forecast
2023-04-24,119.58662733934004,forecast
2023-04-25,118.3461483383262,forecast
2023-04-26,118.99556649596964,forecast
2023-04-27,118.216581625627,forecast
2023-04-28,119.1241316865563,forecast
2023-04-29,118.19772142316222,forecast
2023-04-30,118.31045397997298,forecast
2023-05-01,118.2549499063637,forecast
2023-05-02,116.9497774142557,forecast
2023-05-03,117.54407341570403,forecast
2023-05-04,116.7187964436588,forecast
2023-05-05,117.58792830434282,forecast
2023-05-06,116.62986566478403,forecast
2023-05-07,116.71644178500496,forecast
2023-05-08,116.63895432888552,forecast
2023-05-09,115.3146282744724,forecast
2023-05-10,115.89128830192556,forecast
2023-05-11,115.048660760283,forecast
2023-05-12,115.89962045934016,forecast
2023-05-13,114.92162202444744,forecast
2023-05-14,114.98575474022634,forecast
2023-05-15,114.88279575654774,forecast
2023-05-16,113.5296898730208,forecast
2023-05-17,114.07422975739294,forecast
2023-05-18,113.1963564741165,forecast
2023-05-19,114.0093956502468,forecast
2023-05-20,112.99146939986012,forecast
2023-05-21,113.01452360773752,forecast
2023-05-22,112.87020740984926,forecast
2023-05-23,111.47672917275732,forecast
2023-05-24,111.98307441219512,forecast
2023-05-25,111.07039687580274,forecast
2023-05-26,111.85320487172902,forecast
2023-05-27,110.81072365737568,forecast
2023-05-28,110.81587520378277,forecast
2023-05-29,110.6612528151503,forecast
2023-05-30,109.26552155895484,forecast
2023-05-31,109.77802114637848,forecast
2023-06-01,108.8799938785228,forecast
2023-06-02,109.68575559041716,forecast
2023-06-03,108.67405209945188,forecast
2023-06-04,108.71704284555004,forecast
2023-06-05,108.60628925886768,forecast
2023-06-06,107.2591785460505,forecast
2023-06-07,107.82355895449724,forecast
2023-06-08,106.97900824906608,forecast
2023-06-09,107.83805217550162,forecast
2023-06-10,106.87757401651022,forecast
2023-06-11,106.96785532496004,forecast
2023-06-12,106.89862361324154,forecast
2023-06-13,105.58553583236404,forecast
2023-06-14,106.17425490270918,forecast
2023-06-15,105.3436236254176,forecast
2023-06-16,106.20508197551658,forecast
2023-06-17,105.23473616385272,forecast
2023-06-18,105.30243357753103,forecast
2023-06-19,105.1978350146811,forecast
2023-06-20,103.8369120652136,forecast
2023-06-21,104.36664312535828,forecast
2023-06-22,103.46632756086936,forecast
2023-06-23,104.24883300031608,forecast
2023-06-24,103.19201555990774,forecast
2023-06-25,103.16775231690175,forecast
2023-06-26,102.96796161176616,forecast
2023-06-27,101.51104039811028,forecast
2023-06-28,101.9464937655203,forecast
2023-06-29,100.95617801183204,forecast
2023-06-30,101.65547427978966,forecast
2023-07-01,100.52463470604096,forecast
2023-07-02,100.43774259617253,forecast
2023-07-03,100.18866438798749,forecast
2023-07-04,98.69742472355476,forecast
2023-07-05,99.11478171249236,forecast
2023-07-06,98.12342551585886,forecast
2023-07-07,98.83911875850004,forecast
2023-07-08,97.74167667236064,forecast
2023-07-09,97.70495547616652,forecast
2023-07-10,97.5217749071342,forecast
2023-07-11,96.1106585978537,forecast
2023-07-12,96.62044288856252,forecast
2023-07-13,95.73152169762932,forecast
2023-07-14,96.5570448376607,forecast
2023-07-15,95.5743114346693,forecast
2023-07-16,95.6537990092219,forecast
2023-07-17,95.58520438080576,forecast
2023-07-18,94.28392550685328,forecast
2023-07-19,94.89575857687537,forecast
2023-07-20,94.09823024968064,forecast
2023-07-21,95.001879907738,forecast
2023-07-22,94.08173113638966,forecast
2023-07-23,94.2063906720018,forecast
2023-07-24,94.16414886920818,forecast
2023-07-25,92.86950895394814,forecast
2023-07-26,93.46791786187217,forecast
2023-07-27,92.63711739882103,forecast
2023-07-28,93.4884298548339,forecast
2023-07-29,92.49821697014974,forecast
2023-07-30,92.53695063574328,forecast
2023-07-31,92.39512534995907,forecast
2023-08-01,90.99016379861314,forecast
2023-08-02,91.47064363935036,forecast
2023-08-03,90.5177121922125,forecast
2023-08-04,91.246282229475,forecast
2023-08-05,90.13639478775076,forecast
2023-08-06,90.06218999851062,forecast
2023-08-07,89.81786332010988,forecast
2023-08-08,88.32403826368193,forecast
2023-08-09,88.7323326267755,forecast
2023-08-10,87.7265414602393,forecast
2023-08-11,88.42375553759621,forecast
2023-08-12,87.30565888356176,forecast
2023-08-13,87.24744829105553,forecast
2023-08-14,87.04375377009248,forecast
2023-08-15,85.61499216144858,forecast
2023-08-16,86.11193161433118,forecast
2023-08-17,85.21689036081506,forecast
2023-08-18,86.04488827646539,forecast
2023-08-19,85.07499402068937,forecast
2023-08-20,85.17930945822884,forecast
2023-08-21,85.14896864321865,forecast
2023-08-22,83.90058154678326,forecast
2023-08-23,84.58089715932495,forecast
2023-08-24,83.86811014545145,forecast
2023-08-25,84.87311987897138,forecast
2023-08-26,84.07098848220934,forecast
2023-08-27,84.33003315562564,forecast
2023-08-28,84.4379277944727,forecast
2023-08-29,83.3082412373,forecast
2023-08-30,84.08518483189803,forecast
2023-08-31,83.44498775053381,forecast
2023-09-01,84.497213694783,forecast
2023-09-02,83.71625722217468,forecast
2023-09-03,83.9704572501425,forecast
2023-09-04,84.04820140562758,forecast
2023-09-05,82.86444842318136,forecast
2023-09-06,83.5654416461213,forecast
2023-09-07,82.83003293420887,forecast
2023-09-08,83.77093196941354,forecast
2023-09-09,82.86612098659546,forecast
2023-09-10,82.98787467391884,forecast
2023-09-11,82.92876143516416,forecast
2023-09-12,81.60805600601861,forecast
2023-09-13,82.1763394560162,forecast
2023-09-14,81.31670896273165,forecast
2023-09-15,82.14591545290267,forecast
2023-09-16,81.1456635323441,forecast
2023-09-17,81.19155954754623,forecast
2023-09-18,81.07900020444382,forecast
2023-09-19,79.72952051023942,forecast
2023-09-20,80.29533583976789,forecast
2023-09-21,79.46051071064036,forecast
2023-09-22,80.34207344912447,forecast
2023-09-23,79.42132039903916,forecast
2023-09-24,79.57275237875845,forecast
2023-09-25,79.59002179141835,forecast
2023-09-26,78.39232178482777,forecast
2023-09-27,79.12899405023771,forecast
2023-09-28,78.4807773420669,forecast
2023-09-29,79.56101365640617,forecast
2023-09-30,78.8470531561308,forecast
2023-10-01,79.20929773451412,forecast
2023-10-02,79.43725864038213,forecast
2023-10-03,78.44605649341467,forecast
2023-10-04,79.38113721184465,forecast
2023-10-05,78.91962295434135,forecast
2023-10-06,80.17161220360211,forecast
2023-10-07,79.61166751788977,forecast
2023-10-08,80.10792860066687,forecast
2023-10-09,80.44822421641271,forecast
2023-10-10,79.54661003147845,forecast
2023-10-11,80.54810459557035,forecast
2023-10-12,80.13004246230612,forecast
2023-10-13,81.40335845342042,forecast
2023-10-14,80.84404218740056,forecast
2023-10-15,81.3222015711539,forecast
2023-10-16,81.62811032393911,forecast
2023-10-17,80.67866835580662,forecast
2023-10-18,81.62204984628248,forecast
2023-10-19,81.13896023893454,forecast
2023-10-20,82.34381912090932,forecast
2023-10-21,81.71611099979057,forecast
2023-10-22,82.12934565816943,forecast
2023-10-23,82.37700610708225,forecast
2023-10-24,81.37891579848036,forecast
2023-10-25,82.2858025866229,forecast
2023-10-26,81.78048302883404,forecast
2023-10-27,82.97898603414458,forecast
2023-10-28,82.36185951871389,forecast
2023-10-29,82.80310295639782,forecast
2023-10-30,83.09610458184554,forecast
2023-10-31,82.16001515135888,forecast
2023-11-01,83.14433541047472,forecast
2023-11-02,82.73014056234274,forecast
2023-11-03,84.03125865160318,forecast
2023-11-04,83.52564577398861,forecast
2023-11-05,84.08439853763066,forecast
2023-11-06,84.49778028015888,forecast
2023-11-07,83.68169034858136,forecast
2023-11-08,84.7823509007269,forecast
2023-11-09,84.47763119796632,forecast
2023-11-10,85.8783242922949,forecast
2023-11-11,85.45961529511013,forecast
2023-11-12,86.0901794069185,forecast
2023-11-13,86.55828365367721,forecast
2023-11-14,85.77831945836408,forecast
2023-11-15,86.89553868029525,forecast
2023-11-16,86.58741166934874,forecast
2023-11-17,87.96492125885533,forecast
2023-11-18,87.50403137502882,forecast
2023-11-19,88.0747684162733,forecast
2023-11-20,88.46728980509654,forecast
2023-11-21,87.5983677673789,forecast
2023-11-22,88.61606233895503,forecast
2023-11-23,88.20100391614325,forecast
2023-11-24,89.46749136168837,forecast
2023-11-25,88.89519691430353,forecast
2023-11-26,89.3578183643205,forecast
2023-11-27,89.64915599591482,forecast
2023-11-28,88.68949503330151,forecast
2023-11-29,89.6301804534447,forecast
2023-11-30,89.15480721896462,forecast
2023-12-01,90.38034454244512,forecast
2023-12-02,89.78843759583285,forecast
2023-12-03,90.25432946899532,forecast
2023-12-04,90.57278221550808,forecast
2023-12-05,89.66442913605044,forecast
2023-12-06,90.68033594215048,forecast
2023-12-07,90.30319420571767,forecast
2023-12-08,91.64846558865602,forecast
2023-12-09,91.19571968660364,forecast
2023-12-10,91.81760726681128,forecast
2023-12-11,92.30584630093566,forecast
2023-12-12,91.57765113508576,forecast
2023-12-13,92.78038031351574,forecast
2023-12-14,92.59282407858146,forecast
2023-12-15,94.12644746939236,forecast
2023-12-16,93.856829166059,forecast
2023-12-17,94.6527351323286,forecast
2023-12-18,95.3020139724331,forecast
2023-12-19,94.71868073570782,forecast
2023-12-20,96.04708434629352,forecast
2023-12-21,95.9634554718329,forecast
2023-12-22,97.57720993805016,forecast
2023-12-23,97.36243413872567,forecast
2023-12-24,98.186990394595,forecast
2023-12-25,98.83861629027132,forecast
2023-12-26,98.23144550452868,forecast
2023-12-27,99.5107234408196,forecast
2023-12-28,99.35413714371644,forecast
2023-12-29,100.87307459548276,forecast
2023-12-30,100.54405343471672,forecast
2023-12-31,101.23775876347788,forecast
2024-01-01,101.74506605921653,forecast
2024-01-02,100.9834789084701,forecast
2024-01-03,102.10175722073312,forecast
2024-01-04,101.7811578410013,forecast
2024-01-05,103.1366050992334,forecast
2024-01-06,102.64803372488744,forecast
2024-01-07,103.18934605409557,forecast
2024-01-08,103.55436161998595,forecast
2024-01-09,102.66319067373824,forecast
2024-01-10,103.66588512528465,forecast
2024-01-11,103.24640857278762,forecast
2024-01-12,104.52100672173002,forecast
2024-01-13,103.9704581766262,forecast
2024-01-14,104.4690290745666,forecast
2024-01-15,104.81043306290051,forecast
2024-01-16,103.9142275066362,forecast
2024-01-17,104.93042212143216,forecast
2024-01-18,104.54072185331088,forecast
2024-01-19,105.85972082616924,forecast
2024-01-20,105.36628848079094,forecast
2024-01-21,105.9325879911725,forecast
2024-01-22,106.35010273376017,forecast
2024-01-23,105.53609964689537,forecast
2024-01-24,106.6383036602597,forecast
2024-01-25,106.33620309114876,forecast
2024-01-26,107.7423010530337,forecast
2024-01-27,107.33355242409954,forecast
2024-01-28,107.98042512941656,forecast
2024-01-29,108.47296046036612,forecast
2024-01-30,107.72726052402328,forecast
2024-01-31,108.89017658229108,forecast
2024-02-01,108.64061808961608,forecast
2024-02-02,110.08999574381954,forecast
2024-02-03,109.71604851173107,forecast
2024-02-04,110.3894745163602,forecast
2024-02-05,110.90076133459633,forecast
2024-02-06,110.16663527165748,forecast
2024-02-07,111.33470685058022,forecast
2024-02-08,111.08473395761143,forecast
2024-02-09,112.52981963223966,forecast
2024-02-10,112.1477863233508,forecast
2024-02-11,112.81016789077113,forecast
2024-02-12,113.30819676758504,forecast
2024-02-13,112.5592171443272,forecast
2024-02-14,113.71130068829042,forecast
2024-02-15,113.44448725566376,forecast
2024-02-16,114.87196834147151,forecast
2024-02-17,114.47145556098454,forecast
2024-02-18,115.11417561667648,forecast
2024-02-19,115.59086903923604,forecast
2024-02-20,114.81822314068567,forecast
2024-02-21,115.94351498856518,forecast
2024-02-22,115.64588589724652,forecast
2024-02-23,117.0375639941232,forecast
2024-02-24,116.59527578095728,forecast
2024-02-25,117.18928662944968,forecast
2024-02-26,117.60944573447716,forecast
2024-02-27,116.77166510756872,forecast
2024-02-28,117.8226052040893,forecast
2024-02-29,117.44098869676765,forecast
2024-03-01,118.73885671372663,forecast
2024-03-02,118.19300733654208,forecast
2024-03-03,118.6740552216305,forecast
2024-03-04,118.97248719392095,forecast
2024-03-05,118.0051420424501,forecast
2024-03-06,118.91988842318666,forecast
2024-03-07,118.39692082954072,forecast
2024-03-08,119.54998907320936,forecast
2024-03-09,118.85780153981028,forecast
2024-03-10,119.1930419868786,forecast
2024-03-11,119.3483758877779,forecast
2024-03-12,118.24287592267328,forecast
2024-03-13,119.02664206869925,forecast
2024-03-14,118.38203792619412,forecast
2024-03-15,119.42486047831828,forecast
2024-03-16,118.63568532863216,forecast
2024-03-17,118.88882893515895,forecast
2024-03-18,118.97830551292596,forecast
2024-03-19,117.82420974027782,forecast
2024-03-20,118.57730206908116,forecast
2024-03-21,117.9202194309362,forecast
2024-03-22,118.96862935483928,forecast
2024-03-23,118.2025701766668,forecast
2024-03-24,118.49541911035244,forecast
2024-03-25,118.6398658194064,forecast
2024-03-26,117.55432226918629,forecast
2024-03-27,118.3875450025634,forecast
2024-03-28,117.81989165336664,forecast
2024-03-29,118.96452855143792,forecast
2024-03-30,118.29883060631366,forecast
2024-03-31,118.69341363909255,forecast
2024-04-01,118.93817503177834,forecast
2024-04-02,117.94877162399531,forecast
2024-04-03,118.8713091175035,forecast
2024-04-04,118.38366294431398,forecast
2024-04-05,119.5967456717042,forecast
2024-04-06,118.985960481482,forecast
2024-04-07,119.42027942247402,forecast
2024-04-08,119.68832105738548,forecast
2024-04-09,118.7048554447571,forecast
2024-04-10,119.6155100150814,forecast
2024-04-11,119.09809590329382,forecast
2024-04-12,120.26386973769712,forecast
2024-04-13,119.58897066341596,forecast
2024-04-14,119.94347186779667,forecast
2024-04-15,120.11742207187788,forecast
2024-04-16,119.0273060554185,forecast
2024-04-17,119.8206991294141,forecast
2024-04-18,119.177536667582,forecast
2024-04-19,120.21131539100936,forecast
2024-04-20,119.4004679794445,forecast
2024-04-21,119.61735209783284,forecast
2024-04-22,119.65423112970802,forecast
2024-04-23,118.4296774286824,forecast
2024-04-24,119.09317463134718,forecast
2024-04-25,118.3263416022169,forecast
2024-04-26,119.2440959518353,forecast
2024-04-27,118.3259996997478,forecast
2024-04-28,118.44522889153347,forecast
2024-04-29,118.39454488391858,forecast
2024-04-30,117.09269822270016,forecast
2024-05-01,117.68904145931798,forecast
2024-05-02,116.86477297620648,forecast
2024-05-03,117.7341289759036,forecast
2024-05-04,116.77576515938055,forecast
2024-05-05,116.86176863045536,forecast
2024-05-06,116.78367628413248,forecast
2024-05-07,115.45892899995869,forecast
2024-05-08,116.03553631510648,forecast
2024-05-09,115.19337191333088,forecast
2024-05-10,116.04541539056656,forecast
2024-05-11,115.0691801929574,forecast
2024-05-12,115.13576675979544,forecast
2024-05-13,115.0359157946902,forecast
2024-05-14,113.68648987322388,forecast
2024-05-15,114.23515717672068,forecast
2024-05-16,113.36169710679,forecast
2024-05-17,114.17924293437429,forecast
2024-05-18,113.16570138443542,forecast
2024-05-19,113.19278849748004,forecast
2024-05-20,113.05205729462264,forecast
2024-05-21,111.66134633407772,forecast
2024-05-22,112.16942407634416,forecast
2024-05-23,111.2572501534876,forecast
2024-05-24,112.03917020697484,forecast
2024-05-25,110.99428582863538,forecast
2024-05-26,110.99544064941806,forecast
2024-05-27,110.835199822356,forecast
2024-05-28,109.43225366740688,forecast
2024-05-29,109.93602197847432,forecast
2024-05-30,109.02788154651856,forecast
2024-05-31,109.8223347756296,forecast
2024-06-01,108.79836197571436,forecast
2024-06-02,108.8283991029526,forecast
2024-06-03,108.70431864672112,forecast
2024-06-04,107.34384456682623,forecast
2024-06-05,107.8951776004426,forecast
2024-06-06,107.03825297264952,forecast
2024-06-07,107.88594761526667,forecast
2024-06-08,106.91547835063032,forecast
2024-06-09,106.99743148578592,forecast
2024-06-10,106.92179995561138,forecast
2024-06-11,105.60445719577376,forecast
2024-06-12,106.1918422271903,forecast
2024-06-13,105.36227609020828,forecast
2024-06-14,106.22722483757332,forecast
2024-06-15,105.2627487069544,forecast
2024-06-16,105.33857620017336,forecast
2024-06-17,105.24417766224384,forecast
2024-06-18,103.89526621866844,forecast
2024-06-19,104.43849949808629,forecast
2024-06-20,103.55280152730988,forecast
2024-06-21,104.35061958684652,forecast
2024-06-22,103.30935558606112,forecast
2024-06-23,103.3004109549434,forecast
2024-06-24,103.1152203025032,forecast
2024-06-25,101.67170267114324,forecast
2024-06-26,102.11890510934847,forecast
2024-06-27,101.13825952362508,forecast
2024-06-28,101.84476940967896,forecast
2024-06-29,100.71836800946689,forecast
2024-06-30,100.63288903186448,forecast
2024-07-01,100.38202736045515,forecast
2024-07-02,98.88572077782332,forecast
2024-07-03,99.29472955489894,forecast
2024-07-04,98.29183686549636,forecast
2024-07-05,98.99298843531048,forecast
2024-07-06,97.87861453473866,forecast
2024-07-07,97.82257671959032,forecast
2024-07-08,97.61811767104292,forecast
2024-07-09,96.18424572181134,forecast
2024-07-10,96.67033108214788,forecast
2024-07-11,95.7573364883636,forecast
2024-07-12,96.5590000445146,forecast
2024-07-13,95.55321233970469,forecast
2024-07-14,95.61102885503152,forecast
2024-07-15,95.52269429484846,forecast
2024-07-16,94.20410842442988,forecast
2024-07-17,94.80150821144386,forecast
2024-07-18,93.99278659085532,forecast
2024-07-19,94.88876313861334,forecast
2024-07-20,93.96464621774678,forecast
2024-07-21,94.08912513834773,forecast
2024-07-22,94.0504666101003,forecast
2024-07-23,92.76304290632608,forecast
2024-07-24,93.3720646097183,forecast
2024-07-25,92.55493666302527,forecast
2024-07-26,93.42255175740164,forecast
2024-07-27,92.45075977528056,forecast
2024-07-28,92.50945141002212,forecast
2024-07-29,92.38863026676594,forecast
2024-07-30,91.00490133903398,forecast
2024-07-31,91.5061496471777,forecast
2024-08-01,90.57282909762742,forecast
2024-08-02,91.31917731664446,forecast
2024-08-03,90.22459723741314,forecast
2024-08-04,90.1626459099573,forecast
2024-08-05,89.92700740746726,forecast
2024-08-06,88.43788044357204,forecast
2024-08-07,88.84655727890666,forecast
2024-08-08,87.83661678351899,forecast
2024-08-09,88.52505008848459,forecast
2024-08-10,87.39356218682929,forecast
2024-08-11,87.31749225603284,forecast
2024-08-12,87.0917315965968,forecast
2024-08-13,85.6370714595115,forecast
2024-08-14,86.10475859351841,forecast
2024-08-15,85.17768216484777,forecast
2024-08-16,85.97151084188602,forecast
2024-08-17,84.96602321622137,forecast
2024-08-18,85.0340737042471,forecast
2024-08-19,84.9675717065286,forecast
2024-08-20,83.68390474078923,forecast
2024-08-21,84.33058142013587,forecast
2024-08-22,83.58651562001086,forecast
2024-08-23,84.56326802950072,forecast
2024-08-24,83.73648544483726,forecast
2024-08-25,83.97497699617453,forecast
2024-08-26,84.06680207398436,forecast
2024-08-27,82.92579768579212,forecast
2024-08-28,83.69631823895666,forecast
2024-08-29,83.0546064071275,forecast
2024-08-30,84.11010885539535,forecast
2024-08-31,83.33697509585195,forecast
2024-09-01,83.60317697195713,forecast
2024-09-02,83.69662228776056,forecast
2024-09-03,82.5316895412593,forecast
2024-09-04,83.25395648789029,forecast
2024-09-05,82.54154143345863,forecast
2024-09-06,83.50637177897246,forecast
2024-09-07,82.62561932331887,forecast
2024-09-08,82.77074151013451,forecast
2024-09-09,82.73350423070764,forecast
2024-09-10,81.43241558860257,forecast
2024-09-11,82.01734608183322,forecast
2024-09-12,81.17075703957354,forecast
2024-09-13,82.00885490046522,forecast
2024-09-14,81.01291394464046,forecast
2024-09-15,81.05820972765652,forecast
2024-09-16,80.93994176023335,forecast
2024-09-17,79.57957756033674,forecast
2024-09-18,80.12939596748863,forecast
2024-09-19,79.2736536352626,forecast
2024-09-20,80.12969395560464,forecast
2024-09-21,79.17924223464377,forecast
2024-09-22,79.29733008319364,forecast
2024-09-23,79.2782277687947,forecast
2024-09-24,78.0418163412862,forecast
2024-09-25,78.73817659892781,forecast
2024-09-26,78.04881750345923,forecast
2024-09-27,79.08786154230476,forecast
2024-09-28,78.33342870410674,forecast
2024-09-29,78.65665953984497,forecast
2024-09-30,78.84775329829209,forecast
2024-10-01,77.82245000016906,forecast
2024-10-02,78.72673046356026,forecast
2024-10-03,78.2381538137937,forecast
2024-10-04,79.46714696597243,forecast
2024-10-05,78.88848488600746,forecast
2024-10-06,79.37039947165141,forecast
2024-10-07,79.70069071425215,forecast
2024-10-08,78.79326704532309,forecast
2024-10-09,79.79288734165512,forecast
2024-10-10,79.37652304729353,forecast
2024-10-11,80.65465431852847,forecast
2024-10-12,80.10273892335395,forecast
2024-10-13,80.5902921708586,forecast
2024-10-14,80.90695245983511,forecast
2024-10-15,79.96896074580982,forecast
2024-10-16,80.92382822129919,forecast
2024-10-17,80.45161286150385,forecast
2024-10-18,81.66612124489015,forecast
2024-10-19,81.04627712110639,forecast
2024-10-20,81.46509790148554,forecast
2024-10-21,81.71565663761072,forecast
2024-10-22,80.71746075417056,forecast
2024-10-23,81.62102470543316,forecast
2024-10-24,81.1090599070518,forecast
2024-10-25,82.29760080162161,forecast
2024-10-26,81.6673106593906,forecast
2024-10-27,82.0924100389366,forecast
2024-10-28,82.36660679442791,forecast
2024-10-29,81.40945975242511,forecast
2024-10-30,82.37095359625424,forecast
2024-10-31,81.9327081817593,forecast
2024-11-01,83.20914052300652,forecast
2024-11-02,82.67882195676874,forecast
2024-11-03,83.21347187789917,forecast
2024-11-04,83.603965004006,forecast
2024-11-05,82.76678202527285,forecast
2024-11-06,83.84867863637965,forecast
2024-11-07,83.52799343335003,forecast
2024-11-08,84.91591005094116,forecast
2024-11-09,84.48791314721717,forecast
2024-11-10,85.11287676833851,forecast
2024-11-11,85.57915931794663,forecast
2024-11-12,84.80113245519684,forecast
2024-11-13,85.92391666125036,forecast
2024-11-14,85.62474203727015,forecast
2024-11-15,87.01424818215867,forecast
2024-11-16,86.56796166328847,forecast
2024-11-17,87.1553889846651,forecast
2024-11-18,87.56609912951076,forecast
2024-11-19,86.71622333857995,forecast
2024-11-20,87.7531456746974,forecast
2024-11-21,87.3568041972039,forecast
2024-11-22,88.64091826769258,forecast
2024-11-23,88.08438253800708,forecast
2024-11-24,88.56026786824515,forecast
2024-11-25,88.8618058339595,forecast
2024-11-26,87.90878723091987,forecast
2024-11-27,88.85215096219426,forecast
2024-11-28,88.37518597232209,forecast
2024-11-29,89.59466451775332,forecast
2024-11-30,88.9921499414634,forecast
2024-12-01,89.44292159231824,forecast
2024-12-02,89.741895650727,forecast
2024-12-03,88.80997402285492,forecast
2024-12-04,89.79859904573298,forecast
2024-12-05,89.3909375927949,forecast
2024-12-06,90.7030133372132,forecast
2024-12-07,90.21503034110836,forecast
2024-12-08,90.800330146098,forecast
2024-12-09,91.25136021124138,forecast
2024-12-10,90.48608452324466,forecast
2024-12-11,91.65261240113172,forecast
2024-12-12,91.43046703296478,forecast
2024-12-13,92.93181017688345,forecast
2024-12-14,92.63286366341322,forecast
2024-12-15,93.40296720907536,forecast
2024-12-16,94.03064766302782,forecast
2024-12-17,93.43012780448731,forecast
2024-12-18,94.7460480991516,forecast
2024-12-19,94.6548205025158,forecast
2024-12-20,96.26592852483338,forecast
2024-12-21,96.05341226833964,forecast
2024-12-22,96.88497636308377,forecast
2024-12-23,97.54809472270502,forecast
2024-12-24,96.95653945062551,forecast
2024-12-25,98.25510694836416,forecast
2024-12-26,98.12096039349316,forecast
2024-12-27,99.66490331052644,forecast
2024-12-28,99.3628238639436,forecast
2024-12-29,100.08474909732526,forecast
2024-12-30,100.62088467594596,forecast
2024-12-31,99.88806938716571,forecast
2025-01-01,101.0344196042689,forecast
2025-01-02,100.7405852017596,forecast
2025-01-03,102.1209340642349,forecast
2025-01-04,101.65490726598352,forecast
2025-01-05,102.21598655228004,forecast
2025-01-06,102.59765197821748,forecast
2025-01-07,101.71976108588032,forecast
2025-01-08,102.73312672190946,forecast
2025-01-09,102.320716599338,forecast
2025-01-10,103.59879303990895,forecast
2025-01-11,103.0482359138764,forecast
2025-01-12,103.54349097368608,forecast
2025-01-13,103.87852161779662,forecast
2025-01-14,102.97319526317962,forecast
2025-01-15,103.97788085560178,forecast
2025-01-16,103.57467970210628,forecast
2025-01-17,104.87860682854634,forecast
2025-01-18,104.3689643745458,forecast
2025-01-19,104.91834749533966,forecast
2025-01-20,105.31865891340072,forecast
2025-01-21,104.48756129710144,forecast
2025-01-22,105.57314194932135,forecast
2025-01-23,105.25520996023856,forecast
2025-01-24,106.6465410745662,forecast
2025-01-25,106.22430996782538,forecast
2025-01-26,106.85914877071176,forecast
2025-01-27,107.34120658754362,forecast
2025-01-28,106.58663806126664,forecast
2025-01-29,107.74229464428372,forecast
2025-01-30,107.48703822723884,forecast
2025-01-31,108.93299220491116,forecast
2025-02-01,108.55696983307634,forecast
2025-02-02,109.22951919450657,forecast
2025-02-03,109.74096029832816,forecast
2025-02-04,109.00784341312124,forecast
2025-02-05,110.17760357292136,forecast
2025-02-06,109.9298323760748,forecast
2025-02-07,111.3774837616146,forecast
2025-02-08,110.99825530738369,forecast
2025-02-09,111.66358608714128,forecast
2025-02-10,112.16464830303649,forecast
2025-02-11,111.41876340454444,forecast
2025-02-12,112.5740191108669,forecast
2025-02-13,112.31050975458987,forecast
2025-02-14,113.74151770911156,forecast
2025-02-15,113.34487826768388,forecast
2025-02-16,113.99196955630192,forecast
2025-02-17,114.47370494664696,forecast
2025-02-18,113.70695862871683,forecast
2025-02-19,114.8392004099414,forecast
