date,product,sales
2024-11-30,DrugA,88.90207044074295
2024-12-01,DrugA,87.51087389420522
2024-12-02,DrugA,95.6703693268687
2024-12-03,DrugA,87.20727612922919
2024-12-04,DrugA,83.99310668337398
2024-12-05,DrugA,83.56134228137181
2024-12-06,DrugA,94.68617770448188
2024-12-07,DrugA,85.56809345339911
2024-12-08,DrugA,101.06070278504967
2024-12-09,DrugA,82.19586210276793
2024-12-10,DrugA,101.40875939792276
2024-12-11,DrugA,94.30462934413082
2024-12-12,DrugA,93.09104120680074
2024-12-13,DrugA,91.17698007282948
2024-12-14,DrugA,96.22603191414818
2024-12-15,DrugA,94.37266333719363
2024-12-16,DrugA,100.40944350775888
2024-12-17,DrugA,95.7976829231912
2024-12-18,DrugA,96.31307854722607
2024-12-19,DrugA,94.07984894155832
2024-12-20,DrugA,95.95073768452977
2024-12-21,DrugA,98.11314596083074
2024-12-22,DrugA,88.36298162343122
2024-12-23,DrugA,90.51349744720612
2024-12-24,DrugA,101.31215957212652
2024-12-25,DrugA,98.792293241691
2024-12-26,DrugA,97.36078734348764
2024-12-27,DrugA,98.71612112928057
2024-12-28,DrugA,100.70551518234326
2024-12-29,DrugA,96.61276936599825
2024-12-30,DrugA,95.76420924987171
2024-12-31,DrugA,100.97922627548843
